0,1,2,3,4,5,6,7,8
大數據分析工程師（Big Data Analysis engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉數值分析理論與實作,熟悉多變量分析方法與實作,熟悉單變量SPC、多變量SPC技術,熟悉機器學習及深度學習理論，並具備實作技術,熟悉Python及下列一種語言：C、C++、C#,熟悉numpy、pandas、SKLearn或其他數據處理及機器學習套件,熟悉下列任一種深度學習框架：Keras、Tensorflow、pytorch、caffe,熟悉matplotlib或其他資料可視化套件,軟體程式設計、Machine Learning、Deep Learning, 具UI開發能力尤佳,,,,,,
資料處理工程師（後端，Data engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉Docker 並具備使用 Docker Compose 管理 Docker containers 經驗，熟悉K8S 並具備K8S建置能力尤佳,熟悉Python & Java/Scala開發經驗, 熟悉Linux系統，並擅長使用shell script or Python管理系統, 具備Spark建置及開發分散式運算應用經驗, 具備Spring-boot開發經驗, 具備Gitlab pipeline整合K8S進行CI/CD經驗者尤佳, 具備NoSQL Database使用經驗，熟悉CockroachDB尤佳, 有網路相關設備暨網路管理經驗尤佳, 認真負責，配合度高，並具有良好的團隊合作精神, 具UI開發能力者尤佳,,,,,,
SCM Data Analyst Specialist/ 供應鏈數據分析專員,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, University graduated or above (information management 資管 back ground is preferred)., 3 years working experience for cost management and data analysis., Familiar with Microsoft Office especially Excel function and Macro., Familiar with EPR system (SAP or Tiptop is preferred), Chinese (Fluent ) English (good at reading and writing),,,,,,,,,,,
Material Operation Data Analyst/ 數據分析師,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, Bachelor Degree in Statistics Quantitative Finance Computer Science Data Science or other relevant discipline, At least 3 years' working experience in data quality management and data integration related duties, Advanced Microsoft Excel experience including complex formulae and VBA. Experences in some of the different database / big data technologies & data analysis / BI tools such as Tableau MS SQL Oracle SAP etc., Positive and Teamwork attitude willingness of continuous learning and experiences in processing large variety of data efficiently, Strong communication skills — ability to deliver clear and effective messages to a variety of stakeholders,,,,,,,,,,,
"Sr Software/Data Engineer, Smart MFG & AI",台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),https://www.104.com.tw/company/10ww9gpk,3年以上,8+ years’ experience for developing delivering and supporting MFG application solutions,3+ years of leading develop team in MFG application solutions,Proficient with C# .Net Core Web API (REST/JSON) ASP .Net Containers (Docker),Proficient with SQL and Database design principles.,Experience writing unit test cases and test-driven development,Experience being on an Agile team (Scrum Kanban etc).,Active team participation and demonstrated teamwork and consensus building skills,Strong analytical and problem-solving skills to participate and contribute to problem solving and incident management.,The ability to work in several areas of software development as part of a team or independently,.Ability to independently prioritize work from multiple sources including quick tasks and large-scale project work to maintain high level of commitment,Good communication skills in English or TOEIC 750 above,Flexibility to partner with team members and customers in different time zone (USA India…etc) is needed.,amiliar with C++ PERL Power shell Unix/Linux ,amiliar with CI/CD (TFS/Jenkins),nowledge of Cloud technology (Open Shift/Azure),usiness travel is expected and sometimes to co-operate with partner/customer
大數據分析工程師（Big Data Analysis engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉數值分析理論與實作,熟悉多變量分析方法與實作,熟悉單變量SPC、多變量SPC技術,熟悉機器學習及深度學習理論，並具備實作技術,熟悉Python及下列一種語言：C、C++、C#,熟悉numpy、pandas、SKLearn或其他數據處理及機器學習套件,熟悉下列任一種深度學習框架：Keras、Tensorflow、pytorch、caffe,熟悉matplotlib或其他資料可視化套件,軟體程式設計、Machine Learning、Deep Learning, 具UI開發能力尤佳,,,,,,
資料處理工程師（後端，Data engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉Docker 並具備使用 Docker Compose 管理 Docker containers 經驗，熟悉K8S 並具備K8S建置能力尤佳,熟悉Python & Java/Scala開發經驗, 熟悉Linux系統，並擅長使用shell script or Python管理系統, 具備Spark建置及開發分散式運算應用經驗, 具備Spring-boot開發經驗, 具備Gitlab pipeline整合K8S進行CI/CD經驗者尤佳, 具備NoSQL Database使用經驗，熟悉CockroachDB尤佳, 有網路相關設備暨網路管理經驗尤佳, 認真負責，配合度高，並具有良好的團隊合作精神, 具UI開發能力者尤佳,,,,,,
Senior Backend software engineer,上尚科技股份有限公司,https://www.104.com.tw/company/aodu23s,3年以上,Basic understanding of front-end technologies and platforms such as JavaScript HTML5 and CSS3,User authentication and authorization between multiple systems servers and environments,Integration of multiple data sources and databases into one system,Data migration transformation and scripting,Setup and administration of backups,Outputting data in different formats,Creating database schemas that represent and support business processes,Implementing automated testing platforms and unit tests,Proficient knowledge of a back-end programming language {{Depending on the specific case a developer should have the knowledge of one or more of Python JavaScript etc.}},.Proficient understanding of OWASP security principles,Good understanding code versioning tools such as GIT.,,,,,
SCM Data Analyst Specialist/ 供應鏈數據分析專員,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, University graduated or above (information management 資管 back ground is preferred)., 3 years working experience for cost management and data analysis., Familiar with Microsoft Office especially Excel function and Macro., Familiar with EPR system (SAP or Tiptop is preferred), Chinese (Fluent ) English (good at reading and writing),,,,,,,,,,,
Material Operation Data Analyst/ 數據分析師,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, Bachelor Degree in Statistics Quantitative Finance Computer Science Data Science or other relevant discipline, At least 3 years' working experience in data quality management and data integration related duties, Advanced Microsoft Excel experience including complex formulae and VBA. Experences in some of the different database / big data technologies & data analysis / BI tools such as Tableau MS SQL Oracle SAP etc., Positive and Teamwork attitude willingness of continuous learning and experiences in processing large variety of data efficiently, Strong communication skills — ability to deliver clear and effective messages to a variety of stakeholders,,,,,,,,,,,
"Sr Software/Data Engineer, Smart MFG & AI",台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),https://www.104.com.tw/company/10ww9gpk,3年以上,8+ years’ experience for developing delivering and supporting MFG application solutions,3+ years of leading develop team in MFG application solutions,Proficient with C# .Net Core Web API (REST/JSON) ASP .Net Containers (Docker),Proficient with SQL and Database design principles.,Experience writing unit test cases and test-driven development,Experience being on an Agile team (Scrum Kanban etc).,Active team participation and demonstrated teamwork and consensus building skills,Strong analytical and problem-solving skills to participate and contribute to problem solving and incident management.,The ability to work in several areas of software development as part of a team or independently,.Ability to independently prioritize work from multiple sources including quick tasks and large-scale project work to maintain high level of commitment,Good communication skills in English or TOEIC 750 above,Flexibility to partner with team members and customers in different time zone (USA India…etc) is needed.,amiliar with C++ PERL Power shell Unix/Linux ,amiliar with CI/CD (TFS/Jenkins),nowledge of Cloud technology (Open Shift/Azure),usiness travel is expected and sometimes to co-operate with partner/customer
大數據分析工程師（Big Data Analysis engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉數值分析理論與實作,熟悉多變量分析方法與實作,熟悉單變量SPC、多變量SPC技術,熟悉機器學習及深度學習理論，並具備實作技術,熟悉Python及下列一種語言：C、C++、C#,熟悉numpy、pandas、SKLearn或其他數據處理及機器學習套件,熟悉下列任一種深度學習框架：Keras、Tensorflow、pytorch、caffe,熟悉matplotlib或其他資料可視化套件,軟體程式設計、Machine Learning、Deep Learning, 具UI開發能力尤佳,,,,,,
資料處理工程師（後端，Data engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉Docker 並具備使用 Docker Compose 管理 Docker containers 經驗，熟悉K8S 並具備K8S建置能力尤佳,熟悉Python & Java/Scala開發經驗, 熟悉Linux系統，並擅長使用shell script or Python管理系統, 具備Spark建置及開發分散式運算應用經驗, 具備Spring-boot開發經驗, 具備Gitlab pipeline整合K8S進行CI/CD經驗者尤佳, 具備NoSQL Database使用經驗，熟悉CockroachDB尤佳, 有網路相關設備暨網路管理經驗尤佳, 認真負責，配合度高，並具有良好的團隊合作精神, 具UI開發能力者尤佳,,,,,,
Senior Backend software engineer,上尚科技股份有限公司,https://www.104.com.tw/company/aodu23s,3年以上,Basic understanding of front-end technologies and platforms such as JavaScript HTML5 and CSS3,User authentication and authorization between multiple systems servers and environments,Integration of multiple data sources and databases into one system,Data migration transformation and scripting,Setup and administration of backups,Outputting data in different formats,Creating database schemas that represent and support business processes,Implementing automated testing platforms and unit tests,Proficient knowledge of a back-end programming language {{Depending on the specific case a developer should have the knowledge of one or more of Python JavaScript etc.}},.Proficient understanding of OWASP security principles,Good understanding code versioning tools such as GIT.,,,,,
商品開發專員,台灣山葉機車工業股份有限公司,https://www.104.com.tw/company/a93x85c,1年以上,需能確認圖面與3D data,具生產準備、品質管理經驗者佳,主動積極、團隊合作、抗壓性佳,,,,,,,,,,,,,
SCM Data Analyst Specialist/ 供應鏈數據分析專員,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, University graduated or above (information management 資管 back ground is preferred)., 3 years working experience for cost management and data analysis., Familiar with Microsoft Office especially Excel function and Macro., Familiar with EPR system (SAP or Tiptop is preferred), Chinese (Fluent ) English (good at reading and writing),,,,,,,,,,,
Material Operation Data Analyst/ 數據分析師,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, Bachelor Degree in Statistics Quantitative Finance Computer Science Data Science or other relevant discipline, At least 3 years' working experience in data quality management and data integration related duties, Advanced Microsoft Excel experience including complex formulae and VBA. Experences in some of the different database / big data technologies & data analysis / BI tools such as Tableau MS SQL Oracle SAP etc., Positive and Teamwork attitude willingness of continuous learning and experiences in processing large variety of data efficiently, Strong communication skills — ability to deliver clear and effective messages to a variety of stakeholders,,,,,,,,,,,
"Sr Software/Data Engineer, Smart MFG & AI",台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),https://www.104.com.tw/company/10ww9gpk,3年以上,8+ years’ experience for developing delivering and supporting MFG application solutions,3+ years of leading develop team in MFG application solutions,Proficient with C# .Net Core Web API (REST/JSON) ASP .Net Containers (Docker),Proficient with SQL and Database design principles.,Experience writing unit test cases and test-driven development,Experience being on an Agile team (Scrum Kanban etc).,Active team participation and demonstrated teamwork and consensus building skills,Strong analytical and problem-solving skills to participate and contribute to problem solving and incident management.,The ability to work in several areas of software development as part of a team or independently,.Ability to independently prioritize work from multiple sources including quick tasks and large-scale project work to maintain high level of commitment,Good communication skills in English or TOEIC 750 above,Flexibility to partner with team members and customers in different time zone (USA India…etc) is needed.,amiliar with C++ PERL Power shell Unix/Linux ,amiliar with CI/CD (TFS/Jenkins),nowledge of Cloud technology (Open Shift/Azure),usiness travel is expected and sometimes to co-operate with partner/customer
大數據分析工程師（Big Data Analysis engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉數值分析理論與實作,熟悉多變量分析方法與實作,熟悉單變量SPC、多變量SPC技術,熟悉機器學習及深度學習理論，並具備實作技術,熟悉Python及下列一種語言：C、C++、C#,熟悉numpy、pandas、SKLearn或其他數據處理及機器學習套件,熟悉下列任一種深度學習框架：Keras、Tensorflow、pytorch、caffe,熟悉matplotlib或其他資料可視化套件,軟體程式設計、Machine Learning、Deep Learning, 具UI開發能力尤佳,,,,,,
資料處理工程師（後端，Data engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉Docker 並具備使用 Docker Compose 管理 Docker containers 經驗，熟悉K8S 並具備K8S建置能力尤佳,熟悉Python & Java/Scala開發經驗, 熟悉Linux系統，並擅長使用shell script or Python管理系統, 具備Spark建置及開發分散式運算應用經驗, 具備Spring-boot開發經驗, 具備Gitlab pipeline整合K8S進行CI/CD經驗者尤佳, 具備NoSQL Database使用經驗，熟悉CockroachDB尤佳, 有網路相關設備暨網路管理經驗尤佳, 認真負責，配合度高，並具有良好的團隊合作精神, 具UI開發能力者尤佳,,,,,,
Senior Backend software engineer,上尚科技股份有限公司,https://www.104.com.tw/company/aodu23s,3年以上,Basic understanding of front-end technologies and platforms such as JavaScript HTML5 and CSS3,User authentication and authorization between multiple systems servers and environments,Integration of multiple data sources and databases into one system,Data migration transformation and scripting,Setup and administration of backups,Outputting data in different formats,Creating database schemas that represent and support business processes,Implementing automated testing platforms and unit tests,Proficient knowledge of a back-end programming language {{Depending on the specific case a developer should have the knowledge of one or more of Python JavaScript etc.}},.Proficient understanding of OWASP security principles,Good understanding code versioning tools such as GIT.,,,,,
商品開發專員,台灣山葉機車工業股份有限公司,https://www.104.com.tw/company/a93x85c,1年以上,需能確認圖面與3D data,具生產準備、品質管理經驗者佳,主動積極、團隊合作、抗壓性佳,,,,,,,,,,,,,
維運工程師(泰山或龍潭),ETC＿遠通電收股份有限公司,https://www.104.com.tw/company/19dh8x2w,1年以上,維護與建設通信系統、機電相關設備或電腦2年以上工作經驗。應屆畢業生亦可。,需配合7x24小時輪值或On Call ( 全年不分平假日輪班 )、農曆年或連續假期輪值、夜間出勤。,依據指定之工作地點駐點或執行維護作業。需於收費門架上執行維護作業(高空作業)。,備汽車且具汽車駕照 (需會開手排車)。,Well Understanding on Data Base and Project Mgmt System setup -TCP/IP 基本知識,具專案管理能力者尤佳。,,,,,,,,,,
SCM Data Analyst Specialist/ 供應鏈數據分析專員,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, University graduated or above (information management 資管 back ground is preferred)., 3 years working experience for cost management and data analysis., Familiar with Microsoft Office especially Excel function and Macro., Familiar with EPR system (SAP or Tiptop is preferred), Chinese (Fluent ) English (good at reading and writing),,,,,,,,,,,
Material Operation Data Analyst/ 數據分析師,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, Bachelor Degree in Statistics Quantitative Finance Computer Science Data Science or other relevant discipline, At least 3 years' working experience in data quality management and data integration related duties, Advanced Microsoft Excel experience including complex formulae and VBA. Experences in some of the different database / big data technologies & data analysis / BI tools such as Tableau MS SQL Oracle SAP etc., Positive and Teamwork attitude willingness of continuous learning and experiences in processing large variety of data efficiently, Strong communication skills — ability to deliver clear and effective messages to a variety of stakeholders,,,,,,,,,,,
"Sr Software/Data Engineer, Smart MFG & AI",台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),https://www.104.com.tw/company/10ww9gpk,3年以上,8+ years’ experience for developing delivering and supporting MFG application solutions,3+ years of leading develop team in MFG application solutions,Proficient with C# .Net Core Web API (REST/JSON) ASP .Net Containers (Docker),Proficient with SQL and Database design principles.,Experience writing unit test cases and test-driven development,Experience being on an Agile team (Scrum Kanban etc).,Active team participation and demonstrated teamwork and consensus building skills,Strong analytical and problem-solving skills to participate and contribute to problem solving and incident management.,The ability to work in several areas of software development as part of a team or independently,.Ability to independently prioritize work from multiple sources including quick tasks and large-scale project work to maintain high level of commitment,Good communication skills in English or TOEIC 750 above,Flexibility to partner with team members and customers in different time zone (USA India…etc) is needed.,amiliar with C++ PERL Power shell Unix/Linux ,amiliar with CI/CD (TFS/Jenkins),nowledge of Cloud technology (Open Shift/Azure),usiness travel is expected and sometimes to co-operate with partner/customer
大數據分析工程師（Big Data Analysis engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉數值分析理論與實作,熟悉多變量分析方法與實作,熟悉單變量SPC、多變量SPC技術,熟悉機器學習及深度學習理論，並具備實作技術,熟悉Python及下列一種語言：C、C++、C#,熟悉numpy、pandas、SKLearn或其他數據處理及機器學習套件,熟悉下列任一種深度學習框架：Keras、Tensorflow、pytorch、caffe,熟悉matplotlib或其他資料可視化套件,軟體程式設計、Machine Learning、Deep Learning, 具UI開發能力尤佳,,,,,,
資料處理工程師（後端，Data engineer）,安智聯科技有限公司,https://www.104.com.tw/company/1a2x6bkzzz,3年以上,熟悉Docker 並具備使用 Docker Compose 管理 Docker containers 經驗，熟悉K8S 並具備K8S建置能力尤佳,熟悉Python & Java/Scala開發經驗, 熟悉Linux系統，並擅長使用shell script or Python管理系統, 具備Spark建置及開發分散式運算應用經驗, 具備Spring-boot開發經驗, 具備Gitlab pipeline整合K8S進行CI/CD經驗者尤佳, 具備NoSQL Database使用經驗，熟悉CockroachDB尤佳, 有網路相關設備暨網路管理經驗尤佳, 認真負責，配合度高，並具有良好的團隊合作精神, 具UI開發能力者尤佳,,,,,,
Senior Backend software engineer,上尚科技股份有限公司,https://www.104.com.tw/company/aodu23s,3年以上,Basic understanding of front-end technologies and platforms such as JavaScript HTML5 and CSS3,User authentication and authorization between multiple systems servers and environments,Integration of multiple data sources and databases into one system,Data migration transformation and scripting,Setup and administration of backups,Outputting data in different formats,Creating database schemas that represent and support business processes,Implementing automated testing platforms and unit tests,Proficient knowledge of a back-end programming language {{Depending on the specific case a developer should have the knowledge of one or more of Python JavaScript etc.}},.Proficient understanding of OWASP security principles,Good understanding code versioning tools such as GIT.,,,,,
商品開發專員,台灣山葉機車工業股份有限公司,https://www.104.com.tw/company/a93x85c,1年以上,需能確認圖面與3D data,具生產準備、品質管理經驗者佳,主動積極、團隊合作、抗壓性佳,,,,,,,,,,,,,
維運工程師(泰山或龍潭),ETC＿遠通電收股份有限公司,https://www.104.com.tw/company/19dh8x2w,1年以上,維護與建設通信系統、機電相關設備或電腦2年以上工作經驗。應屆畢業生亦可。,需配合7x24小時輪值或On Call ( 全年不分平假日輪班 )、農曆年或連續假期輪值、夜間出勤。,依據指定之工作地點駐點或執行維護作業。需於收費門架上執行維護作業(高空作業)。,備汽車且具汽車駕照 (需會開手排車)。,Well Understanding on Data Base and Project Mgmt System setup -TCP/IP 基本知識,具專案管理能力者尤佳。,,,,,,,,,,
資訊- IT 資訊工程師 - 龍潭廠,艾克爾國際科技股份有限公司,https://www.104.com.tw/company/7n22a2o,不拘,Program development skill,Basic system analysis and design skill,Program language: Python Javaor other,Machine/Deep Learning or Big Data experience is preferred,,,,,,,,,,,,
SCM Data Analyst Specialist/ 供應鏈數據分析專員,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, University graduated or above (information management 資管 back ground is preferred)., 3 years working experience for cost management and data analysis., Familiar with Microsoft Office especially Excel function and Macro., Familiar with EPR system (SAP or Tiptop is preferred), Chinese (Fluent ) English (good at reading and writing),,,,,,,,,,,
Material Operation Data Analyst/ 數據分析師,泰洛斯製造股份有限公司,https://www.104.com.tw/company/1a2x6bjp8d,3年以上, Bachelor Degree in Statistics Quantitative Finance Computer Science Data Science or other relevant discipline, At least 3 years' working experience in data quality management and data integration related duties, Advanced Microsoft Excel experience including complex formulae and VBA. Experences in some of the different database / big data technologies & data analysis / BI tools such as Tableau MS SQL Oracle SAP etc., Positive and Teamwork attitude willingness of continuous learning and experiences in processing large variety of data efficiently, Strong communication skills — ability to deliver clear and effective messages to a variety of stakeholders,,,,,,,,,,,
"Sr Software/Data Engineer, Smart MFG & AI",台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),https://www.104.com.tw/company/10ww9gpk,3年以上,8+ years’ experience for developing delivering and supporting MFG application solutions,3+ years of leading develop team in MFG application solutions,Proficient with C# .Net Core Web API (REST/JSON) ASP .Net Containers (Docker),Proficient with SQL and Database design principles.,Experience writing unit test cases and test-driven development,Experience being on an Agile team (Scrum Kanban etc).,Active team participation and demonstrated teamwork and consensus building skills,Strong analytical and problem-solving skills to participate and contribute to problem solving and incident management.,The ability to work in several areas of software development as part of a team or independently,.Ability to independently prioritize work from multiple sources including quick tasks and large-scale project work to maintain high level of commitment,Good communication skills in English or TOEIC 750 above,Flexibility to partner with team members and customers in different time zone (USA India…etc) is needed.,amiliar with C++ PERL Power shell Unix/Linux ,amiliar with CI/CD (TFS/Jenkins),nowledge of Cloud technology (Open Shift/Azure),usiness travel is expected and sometimes to co-operate with partner/customer
